Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
----------------------------
| time/              |     |
|    value_loss           | 7.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 294         |
|    time_elapsed         | 269         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.005898974 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00788    |
|    value_loss           | 6.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 594         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 558         |
|    iterations           | 295         |
|    time_elapsed         | 270         |
|    total_timesteps      | 151040      |
| train/                  |             |
|    approx_kl            | 0.008494313 |
|    clip_fraction        | 0.0486      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.26        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 7.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 594        |
|    ep_rew_mean          | 157        |
| time/                   |            |
|    fps                  | 559        |
|    iterations           | 296        |
|    time_elapsed         | 271        |
|    total_timesteps      | 151552     |
| train/                  |            |
|    approx_kl            | 0.00810859 |
|    clip_fraction        | 0.0613     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.15      |
|    explained_variance   | -0.104     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.0136    |
|    value_loss           | 3.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 297         |
|    time_elapsed         | 271         |
|    total_timesteps      | 152064      |
| train/                  |             |
|    approx_kl            | 0.007292434 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.545       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 7.85        |
-----------------------------------------
-----------------------------------------
